id,text,label
0,"اهيه",1
1,"شيباني افجل إيشير",1
1,"السلام عليكم ورحمة الله وبركاته",1
4,"انك محترم يواجعة",1
5," زين",1
6,"اهيه ",1
7,"ياااخوتي  ",1
8,"مانك محترم ",1
9,"يواجعة",1
01,"ههه م",1
00,"ختطاف الهاتف  كول سرقة الهاتف  ذا المحرر زين فيه يعدلول دورات تكوينية",0
01,"مرخاكم ذمن تلفون گط أصرگن ولانطحت فيه عنز",0
01,"تگدْ بعد ماتشفرْها ..ماشاء الله",1
04,"الذين كانوا وراء اختطاف الهاتف لله اريحنا من هذا النوع من الصحافة",0
05,"ذاك شفناه",1
06,"صور خاص  هو شي ماهو مناسب دايرو حد  افتلفون لاش كاع",1
07,"ذ أثر مهم",1
08,"كرمى بعد ذى فنانة اكبيرة",1
09,"هههه نعوذ بالله",1
11,"11ياااخوتي تلفون ماه أملم الحد وحد حااافظ اعل راص من ذو تلفونات وغيرهم نسأل الله السلامة والعافية",0
10,"كرمي منهي وزيرة رئيسة مصلحة سفيرة منهي ذي السيدة لو سمحتم",1
11,"هوم شرط عاد عندهم من العمل لاحراصت كرمي",0
11,"نتومَ تگدُ تشنايو ذشفيه نحن",0
14,"هاذ ظرك شنهو هي لاهاتف خليتون شكيت عنه صركت هي كاع هي بيه جوع كاع تشري واحد جديد خلي لخبار توف",0
15,"لا كلها تعدل فضيحة وتكول نسرگت تلفوني  ذ نوع من فيديوهات مايعدلو حد محترم",0
16,"مانكبلوها مانكبلوها",1
17,"ذ بيه اشطاره كامل اتباااركلل اصل ميه تلفونيان و لا تلفون",1
18,"أوشو استفدن نحن من ذا الخبر ؟",1
19,"واجع والله يامول الستر استرنا بسترك الجميل",1
11,"اصل الصحه",1
10,"ذ شنهي فائدتو",1
11,"ذ ماهو خبر مفرق شقلكم",1
11,"ههههه  محمر ستيوهاته",1
14,"منشور منه فديوه ظرك بعد الخير متين العافية",0
15,"ذي المنصة صراحة دفااافة ولاخلات شي لشويبات اخرامز",0
16,"لارده الله هذ هو الفيافى حك",0
17,"الله اكبر",1
18,"الله المستعان",1
19,"أخططاف الا اليقوت بعد",0
41,"اختطاف الهاتف",0
40,"هذا ماه خبر ايو وما بعد ذلك",1
41,"الله يستر",1
41,"شفت بعد ظرك فيديو غريب اله ماه اعل اطريك",0
44,"ختطاف الهاتف بعد  هي طمها",0
45,"كامل التضامن مع فنانتنا العظيم",1
46,"علاش گاع تعدل صور خاصة",0
47,"شفافة ",1
48,"التوفيق",1
49,"لتزوير",0
51,"المهزلة",0
50,"التزوير",0
51,"خيرا",1
51,"أح",0
54,"اح لي استغفر الله",1
55,"ماه مهم",0
56,"دعوتكم في غنى عنها والحمدلله رب العالمين",1
57,"اسكي حت الجد والنزاهة",0
58,"إن شاء الله تعالى",1
59,"ما شاء الله...قلوبكم عامرة... يغير اتقاو الله في حقوق المخالق",1
61,"خيرا يكون",1
60,"تقبل الله",1
61,"إياكم والتزوير",0
61,"إريح منكم",0
64,"رانا شهدنا أنكم مواظبون على صلاة الجمعة و حسن التحضير لها و إن شاء الله بقية الأعمال تعود حاظره",1
65,"الواعر لا تنكصُ شي من الصلاة",1
66,"فظمة",0
67,"لجنة الاصهار والاقارب ماعندها شِ امطريتُ..ولا مصداقية لاختياراتها",0
68,"قلبكم عامر بالإيمان",1
69,"فظمة",0
71,"ما مرجي منكم خير",0
70,"ماه مهم عندن",1
71,"اتقوا الله على الأقل في يوم الجمعة ",1
71,"ايو الجمعة بعد الا ركعتين الذاك",1
74,"فظمة",0
75,"إعادة الإنتخابات بعد صلاة  الجمعة",0
76,"مشرف ذاك ليهي تعدلو تبارك الله",1
77,"أصل فظمه امتوميه حك",1
78,"يا فظمه ",0
79,"العافية",1
81,"فظمة",0
80,"اطوالت ",0
81,"مشرف ",1
81,"هي عيشه من نعت الها ادكيك؟",1
84,"التظلمات ",0
85,"التخبط ",1
86," التزوير الموثق",0
87,"الخيانة",0
88,"الموثق",1
89,"إل كثّر ينفطل",0
91,"السؤال المطروح !هل سينتصر حزب الإنصاف على حزب الإصلاح غدا في المقاطعتين الموجودتين في ولاية أدرار",1
90,"اصادر حرية ",0
91,"العافية",1
91,"اتزيدوها",0
94,"اطوالت ",0
95,"مشرف ",1
96,"مبروووووك ",1
97,"اصل الصحة ",1
98,"يعيك الصحة ",1
99,"ماه صالح",0
011,"قلبني ",0
010,"ما",0
011,"لا ",0
011,"ماه",0
014,"بلا ",0
015,"عدَّل ",1
016,"واجعة واجعه",0
017,"الخزو",0
018,"فظيمة",0
019,"لحشمة",0
001,"الفيافي",0
000,"تصفاك ",0
001," لعياط",0
001,"خليتون",0
004,"خلاونv",0
005,"أخله ",0
006,"يخله",0
007,"منخلع",0
008,"أفصل",0
009,"عدل  عدلو ",1
011,"اصل الصحة",1
010," الصحه",1
011,"مبروك",1
011,"وخيرت",1
014,"ورخست",0
015,"دحسه",0
016,"دحستون",0
017,"رامدين",0
018,"زين",1
019,"مزين ذ ",1
011,"أسكي",1
010,"ذوقي ",1
011,"بلا فايدة",0
011,"متعدل ",1
014,"التعدال ",1
015,"التوفيق",1
016,"النجاح",1
017,"الشين",0
018,"شوين ؛",0
019,"واعر ",1
041,"صعيب",1
040,"مايورط",0
041,"الصرك",0
041,"سريريك ؛ ",0
044,"أطراطيك",0
045,"الكذب",0
046,"لكذيب ",0
047,"زفيط ؛",0
048,"إبرك ",1
049,"يبارك ؛",1
051,"خالين",0
050," خالي ",0
051,"أتف ",0
051,"يطيرهم ",0
054,"يخليهم",0
055,"يعطيهم فرق ",0
056," ،يكتلهم ",0
057,"راخي ",0
058,"طول عمر ",1
059,"يفظحن ",0
061,"كونكسيوه اينت لاهي ترجع ؟",1
060,"كامل الفشل لهذا الحكومة فشل وراء فشل",0
061,"الله يحفظك معالي الوزير داخلية",1
061,"شكرا",1
064,"وماذا عن أمن المواطنين ماتكلتمتو عنو",1
065,"حفظ الله بلادنا من كل مكروه",1
066,"هذا واضح",1
067,"أمن يواجعه ماتل خالك ",0
068,"ألاسألين ",1
069,"وفقكم الله لمًا فيه الخير للبلاد والعباد ونرجو حفظ الأمن",1
071,"حسبنا الله ونعم الوكيل",1
070,"اهيه ذاك معلوم",1
071,"حفظكم الله وأعانكم",1
071," لاسيبه",0
074,"الحمد لله",1
075,"حفظ الله بلادنا من مكروه",1
076,"نسأل الله السلامة والعافية حفظ الله بلادنا وبلاد المسلمين .",1
077,"أمننا فوق الجميع لا لتخريب والعنف",1
078,"الأمن فوق الجميع وللجميع",1
079,"الأمن قبل كل شيئ",1
081,"خلاص بكفي امن الوطن خط احمر",1
080,"شخصية مفعمة بالانسانية و النبل رجل وقور شهم",1
081,"نحن معك",1
081,"بالتوفيق",1
084,"قطعو رزوه",1
085,"ردونا الإنترنت نسلم اعل أهلنا",1
086,"ركزو اشوي",1
087,"ذ معناه شنه",1
088,"معالي الوزير مايعرف اشلاهي ايگول4e chnhou",1
089,"كامل الخلعة",1
091,"شمعجلكم",1
090,"اتكلمو مانكم خايفين نحن معاكم",1
091,"صار لهم تعدي على شرطي",0
091,"أياك خير",1
094,"اشكيف ذاك",1
095,"القضية متينة",1
096,"بالكم الكتابة",1
097,"بالتوفيق ان شاء الله،",1
098,"هذا شنه؟",1
099,"الصفحة أياك ماهي مقرسنه",1
111,"على الأقل تم صوروهم صور زينين",1
110,"ههه ذ عادت الخلعه",0
111,"تم",1
111,"هذ بعد الصورة المكبرة فيه سخرية تم طرح بالكم للصور الي اتعدل",1
114,"صار تعدي على شرطي يجب وقف جميع  المشاركين في القضيه",0
115,"في الانتظار ان شاء الله",1
116,"في الانتظار بشرا خير أنشأ الله",1
117,"يوضع وزير الداخلية لغة",0
118,"معالى  الفساد والاستبداد  وترهيب",0
119,"يلالي يذ من شي حق",1
101,"جزاالله خيرا معالي الوزير لاطمأن اعلي حالت الوطن",1
100,"نقطة صحفية بلا معلومات .",0
101,"بلا ",0
101,"مالذي يحدث ",1
104,"كذبة حمرة",0
105,"ماعندهم",0
106,"المستشارون ماعندهم كونكسيوه ألا مدة اتمشيلهم بلاغ أرعاوهم لايتردو",0
107,"ولاية كَيدي ماغه غير معنية !",1
108,"انتوم لاهي اتنصب مجالس مافات المجلس الدستور كال قرار في الإنتخابات",0
109,"ههههه مشولهم بلاغ في الإذاعة",1
111,"كيدي ماغة مؤجله إلين أينت",1
110,"هوم اثر فم مجالس جهوية ماهم هذ الل ذكرت؟؟",1
111,"كوما لاهي إشوف هاذ ونتوم گاطعين عنهم لنترنت",1
111,"كافيكم هذا من احتقار المواطن البسيط وطلص لهم الإنترنت",0
114,"مشولهم",1
115,"گاطعين",0
116,"هوم",1
117,"اثر",1
118,"احتقار ",0
119,"كافيكم",1
111,"ذ منين",1
110,"برد.اعلينه",0
111,"المكان بالتحديد",1
111,"هاذ لخبر لو شي",1
114,"ما انخلعت الطاولة",0
115,"لاحكتهم",1
116,"ياك ل الغزواني فيهم",1
117,"أطوالت",0
118,"ذاك فاصلين فيه يغير المشكله الطاويلة لاهي يرجعوله الا اهله",0
119,"أح",0
141,"الطاويله ممسحوحه مانت",1
140,"اح ماتنا اخلاونة",0
141,"أصل ماهي واجعة",0
141,"ذاك كامل متبرك",1
144,"اكبيل يمسحوك انت هو لأول",0
145,"حك الله يجعل ملك حايصه من فمك",1
146,"أي المطاعم",1
147,"ألا ايسبكوه فيه انت",0
148,"ماإزيدها شمسيح",0
149,"اياك ماه ممسوحه بكلنكس",0
151,"تستحق الطاولة أن تمسح مسحا",0
150,"مافم ش عميق الطاولة شنه ال لاه تمتسح",0
151,"يخي حكلل ساحلك.!!",1
151,"معلوم ذلك",1
154,"شمن الفشلة والمفسدين يباتر ذ ماينكالو المسح",0
155,"ذ المسح اياك ماهو كيف المسح الماضي  الطاولة ما ابطات قبرت",0
156,"هههه التغيير من القمة",1
157,"ذي السطرة الين اگولها البسطامي عرفو عن ماطاري شي اكبير.",1
158,"ذيك الطاولة. الها زمن اف ذيك  الحالة",1
159,"ماطرا شي",0
161,"النتيجة 1",0
160,"من كالهالك؟",1
161,"ذي الطاولة الحكه تِكف",0
161,"مافم شي ذاك كامل سو",0
164,"صرتك يذك الطاولة ال مغبره وبانيه فه الرتله",0
165,"التوفيق",1
166,"ماندورهم افر مهمنين",0
167,"نتائج معرفه من  1111",0
168,"فظمة",0
169,"يخوتي نحن نعرفو نتيجه ونهار حامي",0
171,"ألا خلوه عندكم",0
170,"اصل فظمه",0
171,"الكهرباء مقطوعة عن الحي منذ ساعة وحتى اللحظة",0
171,"ماعندن فيه غايه",0
174,"ذاك يعنى إلى المخرف في ألاك",0
175,"النتائج الصحية......ومدققة ",0
176,"بعد المغرب",1
177,"ماتلين  اندوروهم",0
178,"لا داعي",1
179,"ماني ماني قالت",0
181,"في الإنتظار....",1
180,"أوردغان فاز إلعدتُ ما اعلمتُ",1
181,"ظاهرلي عنكم تستراح",1
181,"واحلين اشوي حانون  انصيبو",1
184,"مان فيهم ماندوروهم",0
185,"التزوير وسوء الفعل",0
186,"افظييم عالم ملان",0
187,"مباعد انتخاباتكم مع انتخابات تركيا",1
188,"اوحلن في تركيا   ما يعرفو التزوير",0
189,"انتوم ماتحشم يسعدكم",0
191,"أردوغان أنجح ايبركها",1
190,"ابدى لا يورطوكم",0
191,"اندور موقع اللجنة المستقلة للانتخابات",1
191,"عندن انتخابات تركيا مان صايبين الكم",0
194,"ايكد مايتعبكم",0
195,"ماكابظن اقبااهم الوهم امورطين لعب مكشوف",0
196,"النتخابات ماه شفاف ابدا ونطالب الجمهور بتصويت لي شخصيا",0
197,"ماتين اندوروه رين اخباره من اعلام غيركم",0
198,"إشتتن الص ذاك لايوفه",0
199,"فظمة طفيلاتها عشرة",0
111,"زعزعةالأمن القومي أنتم",0
110,"لا اتلات اتورطكم النتائج الكل حصل عليها إلا أنتم",0
111,"مثلت موريتانيا  احسن تمثيل جزاها الله عنا خيرا",1
111,"هكذا أدت و قامت بما ندبها الشرع الإسلامي إليه",1
114,"تقبل الله منها الله ينصر لإسلام فى جميع البلدن",1
115,"الله يعطيه العافيه وصحه وسلامه وطول العمر إنشاءالله",1
116,"حفظك الله بالصحة والعافية",1
117,"الله يحفظه وني حتت",1
118,"هنا الخوف والأستشعار بمراقبة الله أطال له عمرها وبرر حجها وشكر سعيها",1
119,"رحم الله جدتي.  الله إطول عمره و يحفظه",1
101,"اللهم أمييييييييين يارب العالمين",1
100,"الحمدلله حق حمده ذاك زين العدلت جزاه الله خير الجزاء",1
101,"الله اكبر الله اكبر، الله ايطول عمرك",1
101,"الله يحفظها",1
104,"الله اكبر الله اكبر يتقبل منا ومنها مزين ذالي عدلت مشاء الله",1
105,"القوي المتين",1
106,"الحمد لله لعفاف زين",1
107,"يااااوني حتتتت معدل ذا لكلام ماشاء الله",1
108,"يااااوني بعد بذي الوالدة الله يحفظها ويخليه لولادها",1
109,"جزاهم الله خيرا",1
111,"الله يتقبال منا ومنها يارب لعالمين",1
110,"وخيرت بذي السيده الله يتقبل منها وامتعها بالصحه",1
111,"تقبل الله منها",1
111,"الخلق مصوفج الكان طبيب يعود ذرك مخليتو يدخل عيدي ويكشح كل بلاصة المريض وقة محتاج المساعدة مافم حرج وذ هي ماهي فاهمتو وتوف حد ليهي يحج يتعلم طريقة الحج كاملة",1
114,"الله اكبر  الله يحفظه واكثر امثاله",1
115,"يوكي حت الله اطول فعمرها ويرحم والتي ياربي ويرحم موتانا وموتى المسلمين",1
116,"مابيها الكبر ولاتشيبين إلا فترت يوني الله يتقبل منها",1
117,"وخيرت تقبل الله منت ومنها",1
118,"هاذ شئ طبيعى في الشعبنا الحبيب نساء إندنا لا يلمسها علي محرم لها",1
119,"يوگي الله يحفظها",1
111,"يوكي حت الله يحفظها نشالل",1
110,"فطرتها السليمة أبت ذلك وإن كانت مضطرة، رسالة للفانشيتات بعد، ذ لي بينها هي وهوماتي",1
111,"كانت اتخليهم يعاونها مسكينة",1
111,"وخيرت ووني",1
114,"مزين عندى هاذى المشهد",1
115,"ذي نوعها مايحج وحدو   يحفظها",1
116,"هاذو العساكر غريبين بيهم اللطف بالناس وحسن الأخلاق والرفق جزاهم الله خيرا",1
117,"هي ماتنتر اعليه الباسه بعد سابكّ تنتر ايده من الشرطة",0
118,"عالم يالناس لكبار ألا زين  ياوني",1
119,"ذو هوما لتفتخر بيهم الأمة",1
141,"يوكي",1
140,"يوووكي حتتتتت يارب احفظه واحفظلي أمي",1
141,"ذهو الدين",1
141,"العبر",1
144,"يوكي هاذو  اماتن نحن",1
145,"هذي اخباره هي ماتكد تحرك",0
146,"وخيرت",1
147,"وني ربي يحفظها وردهالن سالمة أساعية انشااالل",1
148,"هذ الشرطة بعد مربين يويلهم",1
149,"يوكي حت",1
151,"امرأة تقية",1
150,"هذي مالها",1
151,"يوكي",1
151,"يعطيك العافية",1
154,"هي من يالت ايعود معاه محرم",1
155,"هذ امره من ايداب الحسين وخيرت والدت صاحب",1
156,"وني حته",1
157,"هذا فى الحج والل",1
158,"يوكيي حتت ذا شي طبيعي الحمدلله كاع",1
159,"أغلب أهل موريتان أهل علم وقرأن",1
161,"ذ ماه شي مستغرب",1
160,"هاد صح",1
161,"بكيفها",1
161,"واخيرت اكبير الله يحفظك وإيكثر امثالك",1
164,"ياوني. حتتتت",1
165,"خايفة من النار يويشه",1
166,"الله يطول عمره يارب",1
167,"هي محرمها وينهو ؟",1
168,"ذ لمرة ماهي من لخيام؟",1
169,"ههههههههه   لعظامه",1
171,"شوف الحشمة",0
170,"ياوني بيها جد زين  وتوف",1
171,"هذي حرة مولان يويلها",1
171,"مخل اركاج يعرف منين يتم يكعد",0
174,"تقبل الله منا ومنها",1
175,"هي كاع اخباره تكعد فم وتحرج راصه",0
176,"الدخن كارثه",1
177,"اللا ان شاء الله ما ايعود ذوك مسؤولين الفساد دخل اعل الخط لتوقيف هجرة الشباب",1
178,"هذا هو العك المسموع بيه العافية حد ايتم لا تركيا الين ذهو دافع شور امريكا",1
179,"هذا عادي خطأ في تذاكر الطيران بسبب تحايل وجشع وكالات السفر هنا",1
181,"نكارجوا شنهو",1
180,"شنه دليلكم",1
181,"ايلا كفلو اعلين دور نمشو و الل ايشقولون اوتوف و اتعود امرده واضحة",1
181,"هاذا اينت  اثرو شي طاري ولل شنهو",1
184,"واجعه والله",1
185,"ايو گعدو التحت اسمعناكم",1
186,"يامولان العاد فيهم حد نعرف",1
187,"النتائج موجودة على هذا الرابط من لم يجدها عليه تحديث الصفحة فقط",1
188,"ذ مافيه شي",1
189,"نتايج منين انت اتجوق فينا ولا شنه",0
191,"ألا الحوض الشرقي",1
190,"ذا ماه صالح",0
191,"ذا فيه الا النعمة و باسكنو",1
191,"ذ الا النعمة",1
194,"ذ ما أعليه شي",0
195,"الموقع شنه و الطريقه ال ينجبر اعليها شنه",1
196,"منين يخوتي",1
197,"مارين شي",0
198,"ذ ماجبرن فيه شي",1
199,"ذا ياسر من الجوقه",0
411,"مشولي رابط",1
410,"هذ موقع ما فمناه",0
411,"الحمدلله مشولن الرابط",1
411,"خرصولى 08",1
414,"التوفيق إن شاء الله",1
415,"مافتحلي",0
416,"وينهو رابط",1
417,"خاظ والل",1
418,"اعطون رابط حكلل",1
419,"الراااابط",1
401,"موقع مافيه شي",1
400,"ذمانفتح",1
401,"حد مارى نتيجة",0
401,"ذ ماجبرناه",0
404,"مارين ش",0
405,"مافتحلي",0
406,"وينهو رابط",1
407,"الله يجازيك",1
408,"اخروجو ذه باك",1
409,"بريف خاظ",1
411,"ذمايگد ينفتح",0
410,"ذ مافيه نواكشوط الصفحة الاولى والثانية",1
411,"خاظ ولله",1
411,"ابريفه خاظت ؟",1
414,"موقع مفيه شي؟؟",0
415,"خرص رقم 091 مدرسة عالي توجنين",1
416,"ماجبرت فيه شي",0
417,"هوم خاظو",1
418,"الترارزة ماشفناه فذ يحكم عني أعظم",0
419,"هذا غرك",0
411,"نحن انحانوك",1
410,"جبرن لا ذي روايه لي ماتفاصلت لنا",0
411,"مارينه شي",0
411,"خاظ شي ولل",1
414,"الرابط لو تفضلتم",1
415,"ذ مابي ينزل فيه شي؟",0
416,"ابريفه امنين",1
417,"مافيه شي",0
418,"الموقع الرسمي لي نتايج من فضلكم",1
419,"ذ فيه لاالحوض الشرقي",1
441,"ميشولي رابط ينجبر اعليه",1
440,"مافاتو رتفعو",1
441,"اطوالت الخبار شنهي",0
441,"جازيك بالخير",1
444,"هذا خاوي مافيه شي",0
445,"هذا ماهو صالح",0
446,"ذ قلبني ندخلو",1
447,"خاظو",1
448,"وجتلك",1
449,"وجتلك نتائج بريفه خاظو",1
451,"ذامنين",1
450,"ماريناهم",0
451,"ههههه انتوم لاهي اتجنونه ولل شنه",0
451,"كتلك ابريف اثره توخظ اليوم ولل",1
454,"لا حاني التركة يتغداو",1
455,"خرصولى  ذالرقم16518",1
456,"امالو",1
457,"أينت",1
458,"جاااوبني حكل",1
459,"أينت",1
461,"قالبني مزلت ندخل الرابط",0
460,"أين",1
461,"وليدن انت كيف شي ناطح",0
461,"ماريناهم",0
464,"ذو حاگرين تگانت مانعتو نسبتها",0
465,"اينشيري مالو",1
466,"نحن ايلاه اهل كيد ماغا الحمد لله مبشرين ابان",1
467,"تكانت و ين",1
468,"نجاح كبير",1
469,"الندور الرابط",1
471,"اينت لاه توخظ",1
470,"ايو ذ اينت لاهي يوخظ",1
471,"عاشت لعصابة",1
471,"أينت لاهي توخظه",1
474,"وينهي تگانت",1
475,"واعكاب الولايات لخرين وينه",1
476,"انشيري امنين",1
477,"تيرس كم",1
478,"بريفة هي زاد اثرها ليه توخظ",1
479,"تكانت امنين",1
481,"ثرها خاطت؟؟",1
480,"هي اظره خاظت",1
481,"مشوولي رابط لينجبرو عليه نتائج",1
481,"كونكور خاظ راهو",1
484,"نسبة تعبانه جدا",0
485,"وينهو عگاب الولايات",1
486,"كتلكم كونكور امنين",1
487,"اففف هوم امنين",0
488,"نتائج كونكور قلبني نجبرهم مشولي الرابط",0
489,"تكانت ؟",1
491,"٨ناجح؟",1
490,"والموقع ماه نافع مالو مايدخل",0
491,"آها اص ذاك عاد قالُّ شي",0
491,"اص",1
494,"قالُّ شي",0
495,"عاد",1
496,"ذاك بعدآن مافهمت",1
497,"يرحمك ياالموجب",1
498,"شنه ذنبها البرو",1
499,"سبت شرتات",1
511,"ذاك ياس عاد",1
510,"ياس",1
511,"الله إيفظمي ذالنوع بع",0
511,"اكبيل يمنعوهم من النقل كامل",0
514,"تفرغ زينة أثرها دولة اوحده",1
515,"امساكين وحدين",0
516,"امساكين",0
517,"ذ ابلا معني",0
518,"ايو ذ عادي",1
519,"ان بعدا لين مايجونى كيف مسقارو مانى كايس هم",1
501,"خروجو",0
500,"مانك حاكي شي",0
501,"اتعب فيه ما اجبر شي",0
501,"وتوف",1
504,"مانخلع لجتماع",0
505,"هيا ماهى اجديده",1
506,"هاذ إياك ماه لاهي تمشي فلمراجن",1
507,"هذي لين يقسموها بينهم اتگد الا اتعدلهم ش",1
508,"ألف مبروك وأصل أصحه يقير كاع هوماأزين شي من بلو الكان فيه",1
509,"الا العافيه",1
511,"هوم اثرهم كم",1
510,"ذاك اص امتين",1
511,"هي ماهي امان",0
511,"الطيران المورتانى الا تنزل البركه اوتوف",0
514,"هههه هي كرعيه اتفرگو وانتوم اتگولو بسيط",0
516,"الممارسة",1
517,"هذي كل شي اتجي امعاه",1
518,"هههههههه عجيب",1
519,"ذك صحيح",1
511,"انشاءالله ذاك القرار يرجع عنهم",1
510,"ذاك هو ال فيه الخير",1
511,"الحمدلله كرام",1
511,"فظمة بعد عالم  مولان",0
514,"الله يرحم ايامك يا عزيز",0
515,"ذاك صالح",1
516,"ولاسباب",1
517,"أحسن قرار",1
518,"ممارسة عاش علي ذا",1
519,"ذاك بعد صالح",1
541,"تفرغ زينه دوله اوحد",1
540,"هذا هو أدنى قرار رأيته",0
541,"هههههه ذاك صالح",1
541,"تفرغ زينه اثره شنهي",0
544,"ذاك مايصح",0
545,"اهههههههه",1
546,"دير بينه امعاه جدار وتم رصف شور",1
547,"ماهو السبب",1
548,"هذا ظلم",0
549,"هاذ  طلم نعوذ بالله",1
551,"قرار صائب",1
550,"شنهو سبب",1
551,"والله يا واجع",0
551,"ذي شنهو",1
554,"اخلين",1
555,"ذه هو الفيه الخير",0
556,"فظمه..امكيست تفرغ زينه اشفيها من القيمة..",0
557,"يفظم تفرغ زين اثره شنه",1
558,"ماسمعتك",1
559,"هي تفرق زين أثر عادت الدول اوحده ابقرراته دون الآخرين عجيب",1
561,"لاش هوم ذع ناس لمعدلين عنهم شي تفرق زين هره ماهي تابعالهم والله شقلتهم هوم شاكن عن تفرق زين لجنه",1
560,"هذا ألا الفيافي المسموع بيه",0
561,"مكروح بعد",1
561,"كيشي عادوا لاهي يگطعوله البيات ذي متين شوي",0
564,"بكيت انت",0
565,"مانكم واحلين فشي",1
566,"ذاك لاتلحك  شاكيه منهم شوبيه",1
567,"اهل عرفات يالل عدلوهاالهم",1
568,"أنا بعد مانبقيهم يعمل تكص احسن السيارات و المركبات الجميلة اماتوك توك هذا خزو ولاه شي",0
569,"نحن بعد اصل ماهي إمخصرتن هاذي بروت هي ماهي تك توك هي بروت نحن لحياء الشعبيه نفتخر كل الفخر لي إمشات عن تك توك والل بروت  ماهي باكيان إفلاخلاك مانلا",0
571,"وذ أنت من قالولك؟",1
570,"تفرق زينة عادت لاس فيكاس  هههه",1
571,"مخلاه مهم لا تفرغ زينة",1
571,"يخوتي.هاذا.ياسر.من.ظلم.ولستحقار.عاد",0
574,"ذالى ليه ينقل فم كاع شنه اثرو",0
575,"مخلاه التوكتوك ماه حضري ولاه شي يال يعود في الواجهة",0
576,"شلهم به هي تفرغ شينة",1
577,"هههههه دور يمنع  اروكيج منه",0
578,"هومة امالهم1",1
579,"ذ معقول ؟؟",1
581,"هوم تك توك لفه مايحترموه شاكين عنهم رالات",1
580,"والله مايعود عندي توك توك مادخلة ذي امال الفيافي يغير حد ماه باقي يركب لايركب",1
581,"ذاک صالح اهل تفرغ زینه مایالتهم یعودو فاصلین فتیک توک",1
581,"ههههههه",1
584,"تفرغ زين مافيه حد راكب تكتك",1
585,"مانكبولوها مانكبلوها",1
586,"علاش",1
587,"ذ نوع من الخزو كاع",0
588,"حته الترحيل ملي مايدخلو حكحك",0
589,"هوم هل تفرق زين مايوكل معناه لوتات ماعينهم فيهم",0
591,"عندهم الحق تفرق زينه منطقة راقية وبلد الصراگ خايفين ينجرحو وتاتهم",1
590,"ينسخ الحكومه",0
591,"الااتواسونه ذاك",1
591,"هههه هاذماهوقرار اولاهوشي",0
594,"معناه عن حد ادخل تفرغ زينة ماتل لاه يجبر تكصيات وهي خلقه الحسنة ماه فيه",1
595,"هههههههههههه ماهو حك قالو عنه",1
596,"هي.تفرغ.زين.اثره.عادة.لرمز.املي.",1
597,"هي تفرغ زين في اي كرتية من أنواكشوط؟؟",1
598,"واجع المشكيل شنه",1
599,"اهل يسوا",1
611,"نحن اهل تفرق زين مانركب ماه تكتك",1
610,"تفرغ زين.اثره.شنهي.شباب.يشتغلي شباب كاست.لامريكا.مورتانيا.تعكب فيه لاالكهول.وحدهم",0
